model,dataset,N,stratum,acc_v1_mean,acc_v1_std,n_pids
Phi-4-mini-instruct,gsm8kfull,128,L1,0.9923000318892158,0.0001038139971254,1046
Phi-4-mini-instruct,gsm8kfull,128,L2,0.9805365302025862,0.0015379218175383,73
Phi-4-mini-instruct,gsm8kfull,128,L3,0.8863918447787774,0.0011824401710062,47
Phi-4-mini-instruct,gsm8kfull,128,L4,0.8392926367656725,0.0036394656406942,43
Phi-4-mini-instruct,gsm8kfull,128,L5,0.2172644162916024,0.0030689977115205,79
Phi-4-mini-instruct,gsm8kfull,128,Lr,0.0149193549909258,0.0021789122221382,31
Phi-4-mini-instruct,gsm8kfull,128,overall,0.9134961251237228,0.001138768425716,1319
Phi-4-mini-instruct,gsm8kfull,128,overall_md_compat,0.935123361050832,0.0011016973247501,1288
Phi-4-mini-instruct,gsm8kfull,256,L1,0.99205903442478,8.131465323783046e-05,1046
Phi-4-mini-instruct,gsm8kfull,256,L2,0.981364155349802,0.0014746588991151,73
Phi-4-mini-instruct,gsm8kfull,256,L3,0.8820035465867488,0.0023226276601513,47
Phi-4-mini-instruct,gsm8kfull,256,L4,0.8571220945942309,0.0031187397220679,43
Phi-4-mini-instruct,gsm8kfull,256,L5,0.2221167373317706,0.0025317919246886,79
Phi-4-mini-instruct,gsm8kfull,256,Lr,0.0201612906029788,0.0022232337638474,31
Phi-4-mini-instruct,gsm8kfull,256,overall,0.9141895165761084,0.0010653634879768,1319
Phi-4-mini-instruct,gsm8kfull,256,overall_md_compat,0.9357072766732878,0.0010214463995778,1288
Phi-4-mini-instruct,gsm8kfull,512,L1,0.9921387030115058,0.0001508610344885,1046
Phi-4-mini-instruct,gsm8kfull,512,L2,0.9806792240198616,0.0009087720111889,73
Phi-4-mini-instruct,gsm8kfull,512,L3,0.8814273056844977,0.0037401471016568,47
Phi-4-mini-instruct,gsm8kfull,512,L4,0.859156978998853,0.0029459605981143,43
Phi-4-mini-instruct,gsm8kfull,512,L5,0.2278217307060076,0.003360122991957,79
Phi-4-mini-instruct,gsm8kfull,512,Lr,0.0216397848180545,0.0026706414436821,31
Phi-4-mini-instruct,gsm8kfull,512,overall,0.9146370358019268,0.0012996157190062,1319
Phi-4-mini-instruct,gsm8kfull,512,overall_md_compat,0.9361299820600788,0.0012481944239696,1288
Phi-4-mini-instruct,gsm8kfull,1024,L1,0.9921048438583706,4.513770635130556e-05,1046
Phi-4-mini-instruct,gsm8kfull,1024,L2,0.9809360729879169,0.0013070648935925,73
Phi-4-mini-instruct,gsm8kfull,1024,L3,0.8813386537887631,0.0038739202867862,47
Phi-4-mini-instruct,gsm8kfull,1024,L4,0.861967055610735,0.006845708373653,43
Phi-4-mini-instruct,gsm8kfull,1024,L5,0.229430380656545,0.0041910968091513,79
Phi-4-mini-instruct,gsm8kfull,1024,Lr,0.0229838710799012,0.001821224232149,31
Phi-4-mini-instruct,gsm8kfull,1024,overall,0.9148407886267256,0.0018134798993558,1319
Phi-4-mini-instruct,gsm8kfull,1024,overall_md_compat,0.9363062889714084,0.001813293098643,1288
Phi-4-mini-instruct,gsm8kfull,1536,L1,0.9920411089778308,0.0001871278858557,1046
Phi-4-mini-instruct,gsm8kfull,1536,L2,0.9797945208507314,0.0014161693085449,73
Phi-4-mini-instruct,gsm8kfull,1536,L3,0.8790336887068149,0.0040871579721929,47
Phi-4-mini-instruct,gsm8kfull,1536,L4,0.8619186066654185,0.002554173768771,43
Phi-4-mini-instruct,gsm8kfull,1536,L5,0.2300632913608717,0.0022106642404679,79
Phi-4-mini-instruct,gsm8kfull,1536,Lr,0.0245967742596422,0.0015087326534511,31
Phi-4-mini-instruct,gsm8kfull,1536,overall,0.914719168679534,0.0011370539317862,1319
Phi-4-mini-instruct,gsm8kfull,1536,overall_md_compat,0.9361429219613792,0.0011265980979665,1288
Phi-4-mini-instruct,gsm8kfull,2048,L1,0.9920251753194278,7.658135112049296e-05,1046
Phi-4-mini-instruct,gsm8kfull,2048,L2,0.9811358453246624,0.0016931000273168,73
Phi-4-mini-instruct,gsm8kfull,2048,L3,0.8789450363487217,0.0023332618731865,47
Phi-4-mini-instruct,gsm8kfull,2048,L4,0.8668604672041743,0.0049469880313976,43
Phi-4-mini-instruct,gsm8kfull,2048,L5,0.2295094940512743,0.002673535607688,79
Phi-4-mini-instruct,gsm8kfull,2048,Lr,0.0213709678300606,0.0030066697112976,31
Phi-4-mini-instruct,gsm8kfull,2048,overall,0.914829732315219,0.0013400326614191,1319
Phi-4-mini-instruct,gsm8kfull,2048,overall_md_compat,0.9363337864293804,0.0012733136185154,1288
Qwen2.5-3B,gsm8kfull,128,L1,0.995153896543536,0.0001080736237552,1018
Qwen2.5-3B,gsm8kfull,128,L2,0.9169040087390424,0.0024254151348338,79
Qwen2.5-3B,gsm8kfull,128,L3,0.925406505039522,0.0040888540830528,41
Qwen2.5-3B,gsm8kfull,128,L4,0.6829491739874666,0.0073114741116655,47
Qwen2.5-3B,gsm8kfull,128,L5,0.224143518448349,0.0039152296919259,105
Qwen2.5-3B,gsm8kfull,128,Lr,0.0105456349251437,0.0044238911324089,28
Qwen2.5-3B,gsm8kfull,128,overall,0.8948199609034263,0.0021035641375098,1318
Qwen2.5-3B,gsm8kfull,128,overall_md_compat,0.9140135121649704,0.002023915850124,1290
Qwen2.5-3B,gsm8kfull,256,L1,0.9949533398727902,0.0002112555647476,1018
Qwen2.5-3B,gsm8kfull,256,L2,0.914847046714512,0.0020640497599478,79
Qwen2.5-3B,gsm8kfull,256,L3,0.930233740050921,0.0032058131387145,41
Qwen2.5-3B,gsm8kfull,256,L4,0.6871897168457508,0.0033700767201466,47
Qwen2.5-3B,gsm8kfull,256,L5,0.2301190479688109,0.0024582684079364,105
Qwen2.5-3B,gsm8kfull,256,Lr,0.018601190387493,0.0028608604449358,28
Qwen2.5-3B,gsm8kfull,256,overall,0.8954903263143853,0.0012922236796284,1318
Qwen2.5-3B,gsm8kfull,256,overall_md_compat,0.9145235788771396,0.0012363001745162,1290
Qwen2.5-3B,gsm8kfull,512,L1,0.9947773412186542,0.0001880996004527,1018
Qwen2.5-3B,gsm8kfull,512,L2,0.9111023204291108,0.0025185906451027,79
Qwen2.5-3B,gsm8kfull,512,L3,0.9287093503521828,0.0045196727406979,41
Qwen2.5-3B,gsm8kfull,512,L4,0.7038563841339598,0.0038751381938496,47
Qwen2.5-3B,gsm8kfull,512,L5,0.2355687833938097,0.0031575601505889,105
Qwen2.5-3B,gsm8kfull,512,Lr,0.0171875000177394,0.0036130388321119,28
Qwen2.5-3B,gsm8kfull,512,overall,0.8960809729514962,0.0016279127475083,1318
Qwen2.5-3B,gsm8kfull,512,overall_md_compat,0.9151577305035468,0.0015570092323783,1290
Qwen2.5-3B,gsm8kfull,1024,L1,0.9946156679832552,0.0001328741859562,1018
Qwen2.5-3B,gsm8kfull,1024,L2,0.9124472575686592,0.0027124274104879,79
Qwen2.5-3B,gsm8kfull,1024,L3,0.9289634159834282,0.0051342766897421,41
Qwen2.5-3B,gsm8kfull,1024,L4,0.7035017735423877,0.0047230229235063,47
Qwen2.5-3B,gsm8kfull,1024,L5,0.2387698419199931,0.0032144320651615,105
Qwen2.5-3B,gsm8kfull,1024,Lr,0.0191964285581239,0.0059158102228284,28
Qwen2.5-3B,gsm8kfull,1024,overall,0.8963296662882531,0.0019070285938121,1318
Qwen2.5-3B,gsm8kfull,1024,overall_md_compat,0.915368217184721,0.0017193239214243,1290
Qwen2.5-3B,gsm8kfull,1536,L1,0.9950229207666124,0.0001725476676062,1018
Qwen2.5-3B,gsm8kfull,1536,L2,0.9132383968445318,0.002261422566735,79
Qwen2.5-3B,gsm8kfull,1536,L3,0.929725610900943,0.0025779787244427,41
Qwen2.5-3B,gsm8kfull,1536,L4,0.7071365261258862,0.004489614986559,47
Qwen2.5-3B,gsm8kfull,1536,L5,0.241964286404647,0.0033543133695755,105
Qwen2.5-3B,gsm8kfull,1536,Lr,0.0148809523809523,0.0022351171596729,28
Qwen2.5-3B,gsm8kfull,1536,overall,0.897007777090394,0.0015025128582379,1318
Qwen2.5-3B,gsm8kfull,1536,overall_md_compat,0.9161547159212968,0.0014826027814712,1290
Qwen2.5-3B,gsm8kfull,2048,L1,0.9948325966425076,0.0002022741969753,1018
Qwen2.5-3B,gsm8kfull,2048,L2,0.9110759496649546,0.0015631759474328,79
Qwen2.5-3B,gsm8kfull,2048,L3,0.9322662603231224,0.0030452211571231,41
Qwen2.5-3B,gsm8kfull,2048,L4,0.7054521289079431,0.0081623373473823,47
Qwen2.5-3B,gsm8kfull,2048,L5,0.2397023811803332,0.0041127469595647,105
Qwen2.5-3B,gsm8kfull,2048,Lr,0.0183779760485603,0.0038961389872532,28
Qwen2.5-3B,gsm8kfull,2048,overall,0.896644221161472,0.0021242321171218,1318
Qwen2.5-3B,gsm8kfull,2048,overall_md_compat,0.9157073644662486,0.0020690139318951,1290
Qwen2.5-3B,math1k,128,L1,0.9998010888670756,0.0001152542723113,199
Qwen2.5-3B,math1k,128,L2,0.9648136518266944,0.0010498913062844,199
Qwen2.5-3B,math1k,128,L3,0.9114635685502458,0.0011573819412985,199
Qwen2.5-3B,math1k,128,L4,0.7011631098591183,0.0035552704567802,203
Qwen2.5-3B,math1k,128,L5,0.1389132443772784,0.0038731863096393,200
Qwen2.5-3B,math1k,128,Lr,,,0
Qwen2.5-3B,math1k,128,overall,0.7424583437164158,0.0024606475671816,1000
Qwen2.5-3B,math1k,128,overall_md_compat,0.7424583437164158,0.0024606475671816,1000
Qwen2.5-3B,math1k,256,L1,0.9997906198154142,0.0001521432371718,199
Qwen2.5-3B,math1k,256,L2,0.9637772196847664,0.0012852604574884,199
Qwen2.5-3B,math1k,256,L3,0.9133689286822212,0.0010438606832389,199
Qwen2.5-3B,math1k,256,L4,0.7144430775687783,0.0032342190652377,203
Qwen2.5-3B,math1k,256,L5,0.1414475698179255,0.0022180565327043,200
Qwen2.5-3B,math1k,256,Lr,,,0
Qwen2.5-3B,math1k,256,overall,0.7458318755783451,0.0019124703415839,1000
Qwen2.5-3B,math1k,256,overall_md_compat,0.7458318755783451,0.0019124703415839,1000
Qwen2.5-3B,math1k,512,L1,0.9999162479361496,0.0001025749473527,199
Qwen2.5-3B,math1k,512,L2,0.9636201843934468,0.0009998427249785,199
Qwen2.5-3B,math1k,512,L3,0.9130129822954172,0.0019012718514753,199
Qwen2.5-3B,math1k,512,L4,0.7189552553559307,0.0036013308218774,203
Qwen2.5-3B,math1k,512,L5,0.1414972225770664,0.0021667096913447,200
Qwen2.5-3B,math1k,512,Lr,,,0
Qwen2.5-3B,math1k,512,overall,0.746680694863045,0.0021194657284085,1000
Qwen2.5-3B,math1k,512,overall_md_compat,0.746680694863045,0.0021194657284085,1000
Qwen2.5-3B,math1k,1024,L1,0.9997278057051264,0.0001621851781181,199
Qwen2.5-3B,math1k,1024,L2,0.9623429648706088,0.0009100456135285,199
Qwen2.5-3B,math1k,1024,L3,0.9137981581958744,0.0012184420934477,199
Qwen2.5-3B,math1k,1024,L4,0.7207101814139921,0.0017401906886409,203
Qwen2.5-3B,math1k,1024,L5,0.1430069445221064,0.0016261037557005,200
Qwen2.5-3B,math1k,1024,Lr,,,0
Qwen2.5-3B,math1k,1024,overall,0.747203472557012,0.0012684867958704,1000
Qwen2.5-3B,math1k,1024,overall_md_compat,0.747203472557012,0.0012684867958704,1000
Qwen2.5-3B,math1k,1536,L1,0.9998324958223792,0.0001521432371718,199
Qwen2.5-3B,math1k,1536,L2,0.9633793972098772,0.0006293956893377,199
Qwen2.5-3B,math1k,1536,L3,0.9145728649284498,0.0018283103443481,199
Qwen2.5-3B,math1k,1536,L4,0.7189415720664577,0.0026766770036875,203
Qwen2.5-3B,math1k,1536,L5,0.1448645836231298,0.0016218319669387,200
Qwen2.5-3B,math1k,1536,Lr,,,0
Qwen2.5-3B,math1k,1536,overall,0.7475972226882975,0.0016520050178702,1000
Qwen2.5-3B,math1k,1536,overall_md_compat,0.7475972226882975,0.0016520050178702,1000
Qwen2.5-3B,math1k,2048,L1,0.9998534338757818,9.456947117393276e-05,199
Qwen2.5-3B,math1k,2048,L2,0.9627512565391196,0.0012321809390575,199
Qwen2.5-3B,math1k,2048,L3,0.9146880241082842,0.0020732132882374,199
Qwen2.5-3B,math1k,2048,L4,0.720874385269013,0.0019689037740726,203
Qwen2.5-3B,math1k,2048,L5,0.1424756949814036,0.0017588771704224,200
Qwen2.5-3B,math1k,2048,Lr,,,0
Qwen2.5-3B,math1k,2048,overall,0.7474138893960044,0.0016015417047516,1000
Qwen2.5-3B,math1k,2048,overall_md_compat,0.7474138893960044,0.0016015417047516,1000
Phi-4-mini-instruct,math500,128,L1,0.9927228682262952,0.0004326091807687,215
Phi-4-mini-instruct,math500,128,L2,0.9319767449556512,0.0048224281818052,43
Phi-4-mini-instruct,math500,128,L3,0.9399305573768084,0.0026009699497006,30
Phi-4-mini-instruct,math500,128,L4,0.5604847517333242,0.0068042694955672,51
Phi-4-mini-instruct,math500,128,L5,0.1266706925580628,0.0013186762916635,138
Phi-4-mini-instruct,math500,128,Lr,0.056740196312175,0.0016386780747204,17
Phi-4-mini-instruct,math500,128,overall,0.6654619325339473,0.0028061563625512,494
Phi-4-mini-instruct,math500,128,overall_md_compat,0.6871564178919558,0.0028389179757369,477
Phi-4-mini-instruct,math500,256,L1,0.992093023265055,0.0003268249113655,215
Phi-4-mini-instruct,math500,256,L2,0.9292635663751828,0.0052733120141997,43
Phi-4-mini-instruct,math500,256,L3,0.9469444452060594,0.0050598262036675,30
Phi-4-mini-instruct,math500,256,L4,0.5651143789413123,0.0032724643781077,51
Phi-4-mini-instruct,math500,256,L5,0.1345913850799077,0.0016915399901753,138
Phi-4-mini-instruct,math500,256,Lr,0.0549019610180574,0.0025752790631514,17
Phi-4-mini-instruct,math500,256,overall,0.6680049484142564,0.0024809077769508,494
Phi-4-mini-instruct,math500,256,overall_md_compat,0.689855578992318,0.0024774781000491,477
Phi-4-mini-instruct,math500,512,L1,0.9920155037743176,0.0003815417774476,215
Phi-4-mini-instruct,math500,512,L2,0.9278585273887988,0.0037291725615411,43
Phi-4-mini-instruct,math500,512,L3,0.9513194446762402,0.0042932175152286,30
Phi-4-mini-instruct,math500,512,L4,0.5692810466044332,0.0051099644287554,51
Phi-4-mini-instruct,math500,512,L5,0.1363627214191688,0.0013748593213862,138
Phi-4-mini-instruct,math500,512,Lr,0.0544117642383949,0.0018601632186365,17
Phi-4-mini-instruct,math500,512,overall,0.6690227171137814,0.0023950075382328,494
Phi-4-mini-instruct,math500,512,overall_md_compat,0.6909270906963423,0.0024118812585926,477
Phi-4-mini-instruct,math500,1024,L1,0.9917926356773968,0.0006013062392748,215
Phi-4-mini-instruct,math500,1024,L2,0.9270348850161184,0.0040196237853334,43
Phi-4-mini-instruct,math500,1024,L3,0.9436111114091345,0.0041805321872133,30
Phi-4-mini-instruct,math500,1024,L4,0.5734885628639532,0.0050881709676614,51
Phi-4-mini-instruct,math500,1024,L5,0.1393115946129954,0.0012353423427263,138
Phi-4-mini-instruct,math500,1024,Lr,0.0561274517984951,0.0019546482961297,17
Phi-4-mini-instruct,math500,1024,overall,0.6697031042749734,0.0024198581611183,494
Phi-4-mini-instruct,math500,1024,overall_md_compat,0.6915705803590407,0.0024347981416463,477
Phi-4-mini-instruct,math500,1536,L1,0.991618217146674,0.000538431901867,215
Phi-4-mini-instruct,math500,1536,L2,0.9303294575318348,0.0014437659897108,43
Phi-4-mini-instruct,math500,1536,L3,0.945972223745452,0.00304670331205,30
Phi-4-mini-instruct,math500,1536,L4,0.5736928105512573,0.006084490185398,51
Phi-4-mini-instruct,math500,1536,L5,0.1387681161651864,0.0030297524382286,138
Phi-4-mini-instruct,math500,1536,Lr,0.0556372550188326,0.0017191849692452,17
Phi-4-mini-instruct,math500,1536,overall,0.6699097505607233,0.0027128083607537,494
Phi-4-mini-instruct,math500,1536,overall_md_compat,0.6918020617225937,0.0027415826878539,477
Phi-4-mini-instruct,math500,2048,L1,0.991686046585556,0.0007454566411338,215
Phi-4-mini-instruct,math500,2048,L2,0.929166667423276,0.003363394893522,43
Phi-4-mini-instruct,math500,2048,L3,0.9462500007616148,0.0031402404395782,30
Phi-4-mini-instruct,math500,2048,L4,0.5741830067678653,0.0081579981417181,51
Phi-4-mini-instruct,math500,2048,L5,0.1399456526868153,0.0033614719648751,138
Phi-4-mini-instruct,math500,2048,Lr,0.0551470594078886,0.0025892386898002,17
Phi-4-mini-instruct,math500,2048,overall,0.6702176116676509,0.003476131661569,494
Phi-4-mini-instruct,math500,2048,overall_md_compat,0.6921383651024854,0.0035035992417241,477
Llama-3.2-3B,mathfull,128,L1,0.9958358003133152,0.0001898808838348,1689
Llama-3.2-3B,mathfull,128,L2,0.9735388891990816,0.0008346436751624,375
Llama-3.2-3B,mathfull,128,L3,0.8988271611476583,0.0024927553572783,315
Llama-3.2-3B,mathfull,128,L4,0.7375406417614161,0.0011218901874512,476
Llama-3.2-3B,mathfull,128,L5,0.1411137321124526,0.0003127367855933,1749
Llama-3.2-3B,mathfull,128,Lr,0.0034398446206426,0.0006639576047927,311
Llama-3.2-3B,mathfull,128,overall,0.5959555158820938,0.000805217134442,4915
Llama-3.2-3B,mathfull,128,overall_md_compat,0.6359799237366358,0.0008138756718831,4604
