model,dataset,N,stratum,acc_v1_mean,acc_v1_std,n_pids
Llama-3.2-3B,mathfull,256,L1,0.995464525386053,0.000216246930284,1689
Llama-3.2-3B,mathfull,256,L2,0.969855555747946,0.0006141538986903,375
Llama-3.2-3B,mathfull,256,L3,0.8972222230067014,0.0014537029489977,315
Llama-3.2-3B,mathfull,256,L4,0.7488598577056669,0.0016195724473568,476
Llama-3.2-3B,mathfull,256,L5,0.150420438970221,0.0008509725466851,1749
Llama-3.2-3B,mathfull,256,Lr,0.0042189174767938,0.0006660506806342,311
Llama-3.2-3B,mathfull,256,overall,0.5999013510461304,0.0008485723680256,4915
Llama-3.2-3B,mathfull,256,overall_md_compat,0.6401396735570044,0.0008595052962494,4604
Llama-3.2-3B,mathfull,512,L1,0.9952745708007052,8.890242675121825e-05,1689
Llama-3.2-3B,mathfull,512,L2,0.9677055556757582,0.00101771348468,375
Llama-3.2-3B,mathfull,512,L3,0.8956415349213533,0.0016737220935508,315
Llama-3.2-3B,mathfull,512,L4,0.7539551247479341,0.0012800052879719,476
Llama-3.2-3B,mathfull,512,L5,0.1541567406494987,0.0008000719122968,1749
Llama-3.2-3B,mathfull,512,Lr,0.0047583958784882,0.0005713377993502,311
Llama-3.2-3B,mathfull,512,overall,0.6014278854232403,0.0008175517078604,4915
Llama-3.2-3B,mathfull,512,overall_md_compat,0.6417328835223756,0.0008315590433428,4604
Llama-3.2-3B,mathfull,1024,L1,0.9951117525328608,9.725826643457434e-05,1689
Llama-3.2-3B,mathfull,1024,L2,0.9666055556196306,0.0009978679321937,375
Llama-3.2-3B,mathfull,1024,L3,0.8944113764217095,0.0019523514365862,315
Llama-3.2-3B,mathfull,1024,L4,0.7551733202849454,0.0010885920541487,476
Llama-3.2-3B,mathfull,1024,L5,0.1550600344426284,0.0007194256862539,1749
Llama-3.2-3B,mathfull,1024,Lr,0.0050777063244855,0.0003202008647081,311
Llama-3.2-3B,mathfull,1024,overall,0.6016687862300931,0.0007930592665627,4915
Llama-3.2-3B,mathfull,1024,overall_md_compat,0.6419684877615102,0.0008151700868983,4604
Llama-3.2-3B,mathfull,1536,L1,0.9951055851899704,0.0001661921439992,1689
Llama-3.2-3B,mathfull,1536,L2,0.9662166669418416,0.0005795592054514,375
Llama-3.2-3B,mathfull,1536,L3,0.8943584661590792,0.001021751581067,315
Llama-3.2-3B,mathfull,1536,L4,0.7561143217898557,0.0007955530385848,476
Llama-3.2-3B,mathfull,1536,L5,0.1549520363172291,0.0003124181785906,1749
Llama-3.2-3B,mathfull,1536,Lr,0.004990621643602,0.0004102173057523,311
Llama-3.2-3B,mathfull,1536,overall,0.6016807960022637,0.0004568388978172,4915
Llama-3.2-3B,mathfull,1536,overall_md_compat,0.6419871913596797,0.0004598177758326,4604
Llama-3.2-3B,mathfull,2048,L1,0.9951610914020717,0.000110012930594,1689
Llama-3.2-3B,mathfull,2048,L2,0.9658555556039016,0.0009918928700643,375
Llama-3.2-3B,mathfull,2048,L3,0.8939285720466937,0.0003705592783819,315
Llama-3.2-3B,mathfull,2048,L4,0.7551076690492243,0.000921253713955,476
Llama-3.2-3B,mathfull,2048,L5,0.1547610541881593,0.0005787066762926,1749
Llama-3.2-3B,mathfull,2048,Lr,0.0049414969840968,0.0004356534676767,311
Llama-3.2-3B,mathfull,2048,overall,0.6014762068624305,0.0005490014364767,4915
Llama-3.2-3B,mathfull,2048,overall_md_compat,0.641772100600954,0.0005558252743339,4604
Qwen2.5-3B,mathfull,128,L1,0.9984185083184396,5.066549384302707e-05,2715
Qwen2.5-3B,mathfull,128,L2,0.9649631080376112,0.0006689170705771,384
Qwen2.5-3B,mathfull,128,L3,0.8927403309237342,0.0020074629521142,293
Qwen2.5-3B,mathfull,128,L4,0.7185470540349957,0.0014252930147144,361
Qwen2.5-3B,mathfull,128,L5,0.1425050322875775,0.0008778106911296,1018
Qwen2.5-3B,mathfull,128,Lr,0.0015802539511394,0.0002356332811706,194
Qwen2.5-3B,mathfull,128,overall,0.7548030572353613,0.0007626876780397,4965
Qwen2.5-3B,mathfull,128,overall_md_compat,0.7854308551471489,0.0007765872601884,4771
Qwen2.5-3B,mathfull,256,L1,0.9982957336076286,6.552758874225056e-05,2715
Qwen2.5-3B,mathfull,256,L2,0.96430121559792,0.0008091445654183,384
Qwen2.5-3B,mathfull,256,L3,0.8932593861818358,0.0009470605826803,293
Qwen2.5-3B,mathfull,256,L4,0.7289627591923691,0.0019281131784536,361
Qwen2.5-3B,mathfull,256,L5,0.1456286548444734,0.0009229615692131,1018
Qwen2.5-3B,mathfull,256,Lr,0.0024001289205465,0.0006884169072523,194
Qwen2.5-3B,mathfull,256,overall,0.7561451632218119,0.0007545844540613,4965
Qwen2.5-3B,mathfull,256,overall_md_compat,0.7867941962661309,0.0007571526479933,4771
Qwen2.5-3B,mathfull,512,L1,0.998201350547474,6.833049335109247e-05,2715
Qwen2.5-3B,mathfull,512,L2,0.9646267364700584,0.0006154554036045,384
Qwen2.5-3B,mathfull,512,L3,0.8931740622032981,0.0019000692789772,293
Qwen2.5-3B,mathfull,512,L4,0.7331659749888971,0.0020845244071025,361
Qwen2.5-3B,mathfull,512,L5,0.1478632533922486,0.0005662847584327,1018
Qwen2.5-3B,mathfull,512,Lr,0.0032270188824212,0.0003835882704632,194
Qwen2.5-3B,mathfull,512,overall,0.7569097853683688,0.0007951977409726,4965
Qwen2.5-3B,mathfull,512,overall_md_compat,0.7875562864579253,0.0008075077654494,4771
Qwen2.5-3B,mathfull,1024,L1,0.9981944444523568,6.731473225286026e-05,2715
Qwen2.5-3B,mathfull,1024,L2,0.96389973960888,0.0004575855552661,384
Qwen2.5-3B,mathfull,1024,L3,0.8926336750673157,0.0008733412237693,293
Qwen2.5-3B,mathfull,1024,L4,0.7372480003947491,0.0021445099860523,361
Qwen2.5-3B,mathfull,1024,L5,0.1481697502746975,0.0004278805953578,1018
Qwen2.5-3B,mathfull,1024,Lr,0.00297465637051,0.0006750617119842,194
Qwen2.5-3B,mathfull,1024,overall,0.7571676738672122,0.000673357220716,4965
Qwen2.5-3B,mathfull,1024,overall_md_compat,0.7878349229542715,0.0006732878208233,4771
Qwen2.5-3B,mathfull,1536,L1,0.9982220687714226,5.489579754573086e-05,2715
Qwen2.5-3B,mathfull,1536,L2,0.9646430123919142,0.000761305742131,384
Qwen2.5-3B,mathfull,1536,L3,0.89296786166967,0.0013885628260131,293
Qwen2.5-3B,mathfull,1536,L4,0.7365247007190239,0.0013956345838941,361
Qwen2.5-3B,mathfull,1536,L5,0.1485435770848642,0.0005855435190074,1018
Qwen2.5-3B,mathfull,1536,Lr,0.0029639175443356,0.0002703115628347,194
Qwen2.5-3B,mathfull,1536,overall,0.7572836244466629,0.0006123996571907,4965
Qwen2.5-3B,mathfull,1536,overall_md_compat,0.7879560250207671,0.0006223439097975,4771
Qwen2.5-3B,mathfull,2048,L1,0.9981921424254536,5.651305741933923e-05,2715
Qwen2.5-3B,mathfull,2048,L2,0.964225260689596,0.0004117548835735,384
Qwen2.5-3B,mathfull,2048,L3,0.8921786127739137,0.0014370653873324,293
Qwen2.5-3B,mathfull,2048,L4,0.7382444606664816,0.0016389127379056,361
Qwen2.5-3B,mathfull,2048,L5,0.1486725063725254,0.0010094740494297,1018
Qwen2.5-3B,mathfull,2048,Lr,0.00336125427601,0.000679963977149,194
Qwen2.5-3B,mathfull,2048,overall,0.7573553767270987,0.000747685432957,4965
Qwen2.5-3B,mathfull,2048,overall_md_compat,0.7880145382771954,0.0007503098311424,4771
Phi-4-mini-instruct,aime,128,L1,1.0,0.0,1
Phi-4-mini-instruct,aime,128,L2,0.9635416666666667,0.027051268021191135,2
Phi-4-mini-instruct,aime,128,L3,,,0
Phi-4-mini-instruct,aime,128,L4,,,0
Phi-4-mini-instruct,aime,128,L5,0.016957070373676008,0.0027115881049926092,55
Phi-4-mini-instruct,aime,128,Lr,0.0,0.0,44
Phi-4-mini-instruct,aime,128,overall,0.03784041376358345,0.004279386587801434,102
Phi-4-mini-instruct,aime,128,overall_md_compat,0.06654693454975023,0.005675022794912712,58
Phi-4-mini-instruct,aime,256,L1,1.0,0.0,1
Phi-4-mini-instruct,aime,256,L2,0.9520833343267441,0.026020820221138257,2
Phi-4-mini-instruct,aime,256,L3,,,0
Phi-4-mini-instruct,aime,256,L4,,,0
Phi-4-mini-instruct,aime,256,L5,0.016856060868524217,0.004746250354025075,55
Phi-4-mini-instruct,aime,256,Lr,0.0,0.0,44
Phi-4-mini-instruct,aime,256,overall,0.037561274670807034,0.005042121842908679,102
Phi-4-mini-instruct,aime,256,overall_md_compat,0.06605603476590209,0.006686508873678311,58
Phi-4-mini-instruct,aime,512,L1,1.0,0.0,1
Phi-4-mini-instruct,aime,512,L2,0.9468750009934108,0.03835822980975314,2
Phi-4-mini-instruct,aime,512,L3,,,0
Phi-4-mini-instruct,aime,512,L4,,,0
Phi-4-mini-instruct,aime,512,L5,0.019431818118601115,0.004251275894530935,55
Phi-4-mini-instruct,aime,512,Lr,0.0,0.0,44
Phi-4-mini-instruct,aime,512,overall,0.038848039201077246,0.00621252818552309,102
Phi-4-mini-instruct,aime,512,overall_md_compat,0.06831896549154971,0.008238619798309615,58
Phi-4-mini-instruct,aime,1024,L1,1.0,0.0,1
Phi-4-mini-instruct,aime,1024,L2,0.9583333383003871,0.028867515180121765,2
Phi-4-mini-instruct,aime,1024,L3,,,0
Phi-4-mini-instruct,aime,1024,L4,,,0
Phi-4-mini-instruct,aime,1024,L5,0.017727272697921917,0.004050828495368382,55
Phi-4-mini-instruct,aime,1024,Lr,0.0,0.0,44
Phi-4-mini-instruct,aime,1024,overall,0.03815359485280861,0.005018762344294609,102
Phi-4-mini-instruct,aime,1024,overall_md_compat,0.06709770129287032,0.006655531142549602,58
Phi-4-mini-instruct,aime,1536,L1,1.0,0.0,1
Phi-4-mini-instruct,aime,1536,L2,0.9645833273728688,0.017380548108236006,2
Phi-4-mini-instruct,aime,1536,L3,,,0
Phi-4-mini-instruct,aime,1536,L4,,,0
Phi-4-mini-instruct,aime,1536,L5,0.017992424468199396,0.0046420605062668175,55
Phi-4-mini-instruct,aime,1536,Lr,0.0,0.0,44
Phi-4-mini-instruct,aime,1536,overall,0.038419117651928465,0.004188390608828726,102
Phi-4-mini-instruct,aime,1536,overall_md_compat,0.06756465518097766,0.005554350300310968,58
Phi-4-mini-instruct,aime,2048,L1,1.0,0.0,1
Phi-4-mini-instruct,aime,2048,L2,0.96875,0.03832427273662095,2
Phi-4-mini-instruct,aime,2048,L3,,,0
Phi-4-mini-instruct,aime,2048,L4,,,0
Phi-4-mini-instruct,aime,2048,L5,0.018333333471056156,0.0033940323997362354,55
Phi-4-mini-instruct,aime,2048,Lr,0.0,0.0,44
Phi-4-mini-instruct,aime,2048,overall,0.03868464059713809,0.005916966165651199,102
Phi-4-mini-instruct,aime,2048,overall_md_compat,0.06803160932600151,0.00784666614661929,58
Qwen2.5-3B,aime,128,L1,1.0,0.0,3
Qwen2.5-3B,aime,128,L2,,,0
Qwen2.5-3B,aime,128,L3,0.9986111124356588,0.0037267764083652667,3
Qwen2.5-3B,aime,128,L4,0.97291665772597,0.014433772215486758,2
Qwen2.5-3B,aime,128,L5,0.03128661609988538,0.0045662427819632,55
Qwen2.5-3B,aime,128,Lr,0.0,0.0,42
Qwen2.5-3B,aime,128,overall,0.0920231479833582,0.003909835791024686,105
Qwen2.5-3B,aime,128,overall_md_compat,0.15337191330559705,0.005047576301681438,63
Qwen2.5-3B,aime,256,L1,1.0,0.0,3
Qwen2.5-3B,aime,256,L2,,,0
Qwen2.5-3B,aime,256,L3,1.0,0.0,3
Qwen2.5-3B,aime,256,L4,0.9958333373069763,0.00822849951023865,2
Qwen2.5-3B,aime,256,L5,0.025845959889843555,0.0022990494987234524,55
Qwen2.5-3B,aime,256,Lr,0.0,0.0,42
Qwen2.5-3B,aime,256,overall,0.08964947112909852,0.0020145328685683226,105
Qwen2.5-3B,aime,256,overall_md_compat,0.14941578521516424,0.0026007507501175334,63
Qwen2.5-3B,aime,512,L1,1.0,0.0,3
Qwen2.5-3B,aime,512,L2,,,0
Qwen2.5-3B,aime,512,L3,1.0,0.0,3
Qwen2.5-3B,aime,512,L4,0.9979166686534882,0.0072168714823187515,2
Qwen2.5-3B,aime,512,L5,0.022045454588916255,0.0021913987548243946,55
Qwen2.5-3B,aime,512,Lr,0.0,0.0,42
Qwen2.5-3B,aime,512,overall,0.08769841275902253,0.0018728359845562508,105
Qwen2.5-3B,aime,512,overall_md_compat,0.1461640212650376,0.00241782085945477,63
Qwen2.5-3B,aime,1024,L1,1.0,0.0,3
Qwen2.5-3B,aime,1024,L2,,,0
Qwen2.5-3B,aime,1024,L3,1.0,0.0,3
Qwen2.5-3B,aime,1024,L4,0.9979166686534882,0.0072168714823187515,2
Qwen2.5-3B,aime,1024,L5,0.01992424248689499,0.0011675488565105285,55
Qwen2.5-3B,aime,1024,Lr,0.0,0.0,42
Qwen2.5-3B,aime,1024,overall,0.08658730165796381,0.0013061788554815637,105
Qwen2.5-3B,aime,1024,overall_md_compat,0.1443121694299397,0.0016862696514828056,63
Qwen2.5-3B,aime,1536,L1,1.0,0.0,3
Qwen2.5-3B,aime,1536,L2,,,0
Qwen2.5-3B,aime,1536,L3,1.0,0.0,3
Qwen2.5-3B,aime,1536,L4,1.0,0.0,2
Qwen2.5-3B,aime,1536,L5,0.01924242425822846,0.0011585108872585155,55
Qwen2.5-3B,aime,1536,Lr,0.0,0.0,42
Qwen2.5-3B,aime,1536,overall,0.08626984127811964,0.0008384686220911681,105
Qwen2.5-3B,aime,1536,overall_md_compat,0.14378306879686611,0.00108245833655887,63
Qwen2.5-3B,aime,2048,L1,1.0,0.0,3
Qwen2.5-3B,aime,2048,L2,,,0
Qwen2.5-3B,aime,2048,L3,1.0,0.0,3
Qwen2.5-3B,aime,2048,L4,0.9958333373069764,0.0102061975281988,2
Qwen2.5-3B,aime,2048,L5,0.018863636373796233,0.0007501456846764868,55
Qwen2.5-3B,aime,2048,Lr,0.0,0.0,42
Qwen2.5-3B,aime,2048,overall,0.08599206357307373,0.0015095961494713207,105
Qwen2.5-3B,aime,2048,overall_md_compat,0.14332010595512293,0.001948880248800396,63
Qwen3-4B-Instruct-2507,aime,128,L1,1.0,0.0,18
Qwen3-4B-Instruct-2507,aime,128,L2,1.0,0.0,9
Qwen3-4B-Instruct-2507,aime,128,L3,0.9979166677503873,0.005483272557942854,11
Qwen3-4B-Instruct-2507,aime,128,L4,0.6453703701220177,0.025713204022436494,9
Qwen3-4B-Instruct-2507,aime,128,L5,0.02980324072780565,0.0028263777821746962,36
Qwen3-4B-Instruct-2507,aime,128,Lr,0.0,0.0,10
Qwen3-4B-Instruct-2507,aime,128,overall,0.4823476703500369,0.008404320200176028,93
Qwen3-4B-Instruct-2507,aime,128,overall_md_compat,0.5404618475006437,0.008896209844457105,83
Qwen3-4B-Instruct-2507,aime,256,L1,1.0,0.0,18
Qwen3-4B-Instruct-2507,aime,256,L2,1.0,0.0,9
Qwen3-4B-Instruct-2507,aime,256,L3,1.0,0.0,11
Qwen3-4B-Instruct-2507,aime,256,L4,0.6351851862337854,0.01980445561380257,9
Qwen3-4B-Instruct-2507,aime,256,L5,0.029456018815161966,0.0030078524403984517,36
Qwen3-4B-Instruct-2507,aime,256,Lr,0.0,0.0,10
Qwen3-4B-Instruct-2507,aime,256,overall,0.4814740145532247,0.006438832548248087,93
Qwen3-4B-Instruct-2507,aime,256,overall_md_compat,0.5394829319692759,0.006815685759014268,83
Qwen3-4B-Instruct-2507,aime,512,L1,1.0,0.0,18
Qwen3-4B-Instruct-2507,aime,512,L2,1.0,0.0,9
Qwen3-4B-Instruct-2507,aime,512,L3,1.0,0.0,11
Qwen3-4B-Instruct-2507,aime,512,L4,0.630787037519945,0.011429888742305428,9
Qwen3-4B-Instruct-2507,aime,512,L5,0.02910879654464896,0.0024351733203665515,36
Qwen3-4B-Instruct-2507,aime,512,Lr,0.0,0.0,10
Qwen3-4B-Instruct-2507,aime,512,overall,0.48091397863749324,0.003865012202906622,93
Qwen3-4B-Instruct-2507,aime,512,overall_md_compat,0.5388554218468298,0.004091224369072125,83
Qwen3-4B-Instruct-2507,aime,1024,L1,1.0,0.0,18
Qwen3-4B-Instruct-2507,aime,1024,L2,1.0,0.0,9
Qwen3-4B-Instruct-2507,aime,1024,L3,1.0,0.0,11
Qwen3-4B-Instruct-2507,aime,1024,L4,0.6273148177122629,0.02359170003323387,9
Qwen3-4B-Instruct-2507,aime,1024,L5,0.028182870216874593,0.001445538673279048,36
Qwen3-4B-Instruct-2507,aime,1024,Lr,0.0,0.0,10
Qwen3-4B-Instruct-2507,aime,1024,overall,0.4802195342711597,0.007393938048999251,93
Qwen3-4B-Instruct-2507,aime,1024,overall_md_compat,0.5380773094845525,0.007826691855390663,83
Qwen3-4B-Instruct-2507,aime,1536,L1,1.0,0.0,18
Qwen3-4B-Instruct-2507,aime,1536,L2,1.0,0.0,9
Qwen3-4B-Instruct-2507,aime,1536,L3,1.0,0.0,11
Qwen3-4B-Instruct-2507,aime,1536,L4,0.6249999996895591,0.020209406710913043,9
Qwen3-4B-Instruct-2507,aime,1536,L5,0.028472222344673885,0.0019445570244844127,36
Qwen3-4B-Instruct-2507,aime,1536,Lr,0.0,0.0,10
Qwen3-4B-Instruct-2507,aime,1536,overall,0.4801075268990784,0.006402207238029355,93
Qwen3-4B-Instruct-2507,aime,1536,overall_md_compat,0.5379518072483649,0.006776916835702967,83
Qwen3-4B-Instruct-2507,aime,2048,L1,1.0,0.0,18
Qwen3-4B-Instruct-2507,aime,2048,L2,1.0,0.0,9
Qwen3-4B-Instruct-2507,aime,2048,L3,1.0,0.0,11
Qwen3-4B-Instruct-2507,aime,2048,L4,0.6340277789988451,0.02554102170232174,9
Qwen3-4B-Instruct-2507,aime,2048,L5,0.027893518744450434,0.001025761893672328,36
Qwen3-4B-Instruct-2507,aime,2048,Lr,0.0,0.0,10
Qwen3-4B-Instruct-2507,aime,2048,overall,0.4807571686644067,0.007971031459433285,93
Qwen3-4B-Instruct-2507,aime,2048,overall_md_compat,0.5386797191059015,0.008437561498240192,83
