model,dataset,N,T_star,n_problems
Llama-3.2-3B,gsm8kfull,1,0.1,923
Llama-3.2-3B,gsm8kfull,1,0.2,30
Llama-3.2-3B,gsm8kfull,1,0.3,40
Llama-3.2-3B,gsm8kfull,1,0.4,29
Llama-3.2-3B,gsm8kfull,1,0.5,27
Llama-3.2-3B,gsm8kfull,1,0.6,40
Llama-3.2-3B,gsm8kfull,1,0.7,34
Llama-3.2-3B,gsm8kfull,1,0.8,37
Llama-3.2-3B,gsm8kfull,1,0.9,55
Llama-3.2-3B,gsm8kfull,1,1.0,51
Llama-3.2-3B,gsm8kfull,1,1.1,45
Llama-3.2-3B,gsm8kfull,1,1.2,7
Llama-3.2-3B,gsm8kfull,2,0.1,922
Llama-3.2-3B,gsm8kfull,2,0.2,35
Llama-3.2-3B,gsm8kfull,2,0.3,32
Llama-3.2-3B,gsm8kfull,2,0.4,26
Llama-3.2-3B,gsm8kfull,2,0.5,28
Llama-3.2-3B,gsm8kfull,2,0.6,49
Llama-3.2-3B,gsm8kfull,2,0.7,26
Llama-3.2-3B,gsm8kfull,2,0.8,35
Llama-3.2-3B,gsm8kfull,2,0.9,53
Llama-3.2-3B,gsm8kfull,2,1.0,58
Llama-3.2-3B,gsm8kfull,2,1.1,45
Llama-3.2-3B,gsm8kfull,2,1.2,9
Llama-3.2-3B,gsm8kfull,4,0.1,894
Llama-3.2-3B,gsm8kfull,4,0.2,28
Llama-3.2-3B,gsm8kfull,4,0.3,35
Llama-3.2-3B,gsm8kfull,4,0.4,24
Llama-3.2-3B,gsm8kfull,4,0.5,37
Llama-3.2-3B,gsm8kfull,4,0.6,39
Llama-3.2-3B,gsm8kfull,4,0.7,21
Llama-3.2-3B,gsm8kfull,4,0.8,33
Llama-3.2-3B,gsm8kfull,4,0.9,54
Llama-3.2-3B,gsm8kfull,4,1.0,67
Llama-3.2-3B,gsm8kfull,4,1.1,65
Llama-3.2-3B,gsm8kfull,4,1.2,21
Llama-3.2-3B,gsm8kfull,8,0.1,916
Llama-3.2-3B,gsm8kfull,8,0.2,26
Llama-3.2-3B,gsm8kfull,8,0.3,30
Llama-3.2-3B,gsm8kfull,8,0.4,19
Llama-3.2-3B,gsm8kfull,8,0.5,26
Llama-3.2-3B,gsm8kfull,8,0.6,27
Llama-3.2-3B,gsm8kfull,8,0.7,25
Llama-3.2-3B,gsm8kfull,8,0.8,27
Llama-3.2-3B,gsm8kfull,8,0.9,48
Llama-3.2-3B,gsm8kfull,8,1.0,66
Llama-3.2-3B,gsm8kfull,8,1.1,76
Llama-3.2-3B,gsm8kfull,8,1.2,32
Llama-3.2-3B,gsm8kfull,16,0.1,941
Llama-3.2-3B,gsm8kfull,16,0.2,24
Llama-3.2-3B,gsm8kfull,16,0.3,25
Llama-3.2-3B,gsm8kfull,16,0.4,16
Llama-3.2-3B,gsm8kfull,16,0.5,28
Llama-3.2-3B,gsm8kfull,16,0.6,25
Llama-3.2-3B,gsm8kfull,16,0.7,17
Llama-3.2-3B,gsm8kfull,16,0.8,27
Llama-3.2-3B,gsm8kfull,16,0.9,42
Llama-3.2-3B,gsm8kfull,16,1.0,60
Llama-3.2-3B,gsm8kfull,16,1.1,86
Llama-3.2-3B,gsm8kfull,16,1.2,27
Llama-3.2-3B,gsm8kfull,32,0.1,980
Llama-3.2-3B,gsm8kfull,32,0.2,22
Llama-3.2-3B,gsm8kfull,32,0.3,21
Llama-3.2-3B,gsm8kfull,32,0.4,22
Llama-3.2-3B,gsm8kfull,32,0.5,19
Llama-3.2-3B,gsm8kfull,32,0.6,19
Llama-3.2-3B,gsm8kfull,32,0.7,16
Llama-3.2-3B,gsm8kfull,32,0.8,23
Llama-3.2-3B,gsm8kfull,32,0.9,45
Llama-3.2-3B,gsm8kfull,32,1.0,56
Llama-3.2-3B,gsm8kfull,32,1.1,66
Llama-3.2-3B,gsm8kfull,32,1.2,29
Llama-3.2-3B,gsm8kfull,64,0.1,1025
Llama-3.2-3B,gsm8kfull,64,0.2,28
Llama-3.2-3B,gsm8kfull,64,0.3,25
Llama-3.2-3B,gsm8kfull,64,0.4,26
Llama-3.2-3B,gsm8kfull,64,0.5,14
Llama-3.2-3B,gsm8kfull,64,0.6,19
Llama-3.2-3B,gsm8kfull,64,0.7,12
Llama-3.2-3B,gsm8kfull,64,0.8,15
Llama-3.2-3B,gsm8kfull,64,0.9,36
Llama-3.2-3B,gsm8kfull,64,1.0,40
Llama-3.2-3B,gsm8kfull,64,1.1,52
Llama-3.2-3B,gsm8kfull,64,1.2,26
Llama-3.2-3B,gsm8kfull,128,0.1,1067
Llama-3.2-3B,gsm8kfull,128,0.2,36
Llama-3.2-3B,gsm8kfull,128,0.3,28
Llama-3.2-3B,gsm8kfull,128,0.4,16
Llama-3.2-3B,gsm8kfull,128,0.5,15
Llama-3.2-3B,gsm8kfull,128,0.6,11
Llama-3.2-3B,gsm8kfull,128,0.7,6
Llama-3.2-3B,gsm8kfull,128,0.8,15
Llama-3.2-3B,gsm8kfull,128,0.9,34
Llama-3.2-3B,gsm8kfull,128,1.0,31
Llama-3.2-3B,gsm8kfull,128,1.1,43
Llama-3.2-3B,gsm8kfull,128,1.2,16
Llama-3.2-3B,gsm8kfull,256,0.1,1091
Llama-3.2-3B,gsm8kfull,256,0.2,38
Llama-3.2-3B,gsm8kfull,256,0.3,24
Llama-3.2-3B,gsm8kfull,256,0.4,14
Llama-3.2-3B,gsm8kfull,256,0.5,19
Llama-3.2-3B,gsm8kfull,256,0.6,8
Llama-3.2-3B,gsm8kfull,256,0.7,13
Llama-3.2-3B,gsm8kfull,256,0.8,9
Llama-3.2-3B,gsm8kfull,256,0.9,28
Llama-3.2-3B,gsm8kfull,256,1.0,28
Llama-3.2-3B,gsm8kfull,256,1.1,33
Llama-3.2-3B,gsm8kfull,256,1.2,13
Llama-3.2-3B,gsm8kfull,512,0.1,1120
Llama-3.2-3B,gsm8kfull,512,0.2,36
Llama-3.2-3B,gsm8kfull,512,0.3,30
Llama-3.2-3B,gsm8kfull,512,0.4,14
Llama-3.2-3B,gsm8kfull,512,0.5,14
Llama-3.2-3B,gsm8kfull,512,0.6,14
Llama-3.2-3B,gsm8kfull,512,0.7,8
Llama-3.2-3B,gsm8kfull,512,0.8,7
Llama-3.2-3B,gsm8kfull,512,0.9,19
Llama-3.2-3B,gsm8kfull,512,1.0,20
Llama-3.2-3B,gsm8kfull,512,1.1,23
Llama-3.2-3B,gsm8kfull,512,1.2,13
Llama-3.2-3B,gsm8kfull,1024,0.1,1139
Llama-3.2-3B,gsm8kfull,1024,0.2,41
Llama-3.2-3B,gsm8kfull,1024,0.3,24
Llama-3.2-3B,gsm8kfull,1024,0.4,15
Llama-3.2-3B,gsm8kfull,1024,0.5,14
Llama-3.2-3B,gsm8kfull,1024,0.6,12
Llama-3.2-3B,gsm8kfull,1024,0.7,10
Llama-3.2-3B,gsm8kfull,1024,0.8,6
Llama-3.2-3B,gsm8kfull,1024,0.9,21
Llama-3.2-3B,gsm8kfull,1024,1.0,13
Llama-3.2-3B,gsm8kfull,1024,1.1,16
Llama-3.2-3B,gsm8kfull,1024,1.2,7
Llama-3.2-3B,gsm8kfull,1536,0.1,1148
Llama-3.2-3B,gsm8kfull,1536,0.2,39
Llama-3.2-3B,gsm8kfull,1536,0.3,23
Llama-3.2-3B,gsm8kfull,1536,0.4,17
Llama-3.2-3B,gsm8kfull,1536,0.5,14
Llama-3.2-3B,gsm8kfull,1536,0.6,9
Llama-3.2-3B,gsm8kfull,1536,0.7,10
Llama-3.2-3B,gsm8kfull,1536,0.8,7
Llama-3.2-3B,gsm8kfull,1536,0.9,21
Llama-3.2-3B,gsm8kfull,1536,1.0,10
Llama-3.2-3B,gsm8kfull,1536,1.1,13
Llama-3.2-3B,gsm8kfull,1536,1.2,7
Llama-3.2-3B,gsm8kfull,2048,0.1,1151
Llama-3.2-3B,gsm8kfull,2048,0.2,39
Llama-3.2-3B,gsm8kfull,2048,0.3,25
Llama-3.2-3B,gsm8kfull,2048,0.4,16
Llama-3.2-3B,gsm8kfull,2048,0.5,13
Llama-3.2-3B,gsm8kfull,2048,0.6,11
Llama-3.2-3B,gsm8kfull,2048,0.7,11
Llama-3.2-3B,gsm8kfull,2048,0.8,6
Llama-3.2-3B,gsm8kfull,2048,0.9,19
Llama-3.2-3B,gsm8kfull,2048,1.0,9
Llama-3.2-3B,gsm8kfull,2048,1.1,12
Llama-3.2-3B,gsm8kfull,2048,1.2,6
Llama-3.2-3B,mathfull,1,0.1,2218
Llama-3.2-3B,mathfull,1,0.2,352
Llama-3.2-3B,mathfull,1,0.3,297
Llama-3.2-3B,mathfull,1,0.4,289
Llama-3.2-3B,mathfull,1,0.5,263
Llama-3.2-3B,mathfull,1,0.6,262
Llama-3.2-3B,mathfull,1,0.7,277
Llama-3.2-3B,mathfull,1,0.8,295
Llama-3.2-3B,mathfull,1,0.9,274
Llama-3.2-3B,mathfull,1,1.0,270
Llama-3.2-3B,mathfull,1,1.1,85
Llama-3.2-3B,mathfull,1,1.2,33
Llama-3.2-3B,mathfull,2,0.1,2148
Llama-3.2-3B,mathfull,2,0.2,364
Llama-3.2-3B,mathfull,2,0.3,277
Llama-3.2-3B,mathfull,2,0.4,258
Llama-3.2-3B,mathfull,2,0.5,279
Llama-3.2-3B,mathfull,2,0.6,236
Llama-3.2-3B,mathfull,2,0.7,292
Llama-3.2-3B,mathfull,2,0.8,319
Llama-3.2-3B,mathfull,2,0.9,330
Llama-3.2-3B,mathfull,2,1.0,279
Llama-3.2-3B,mathfull,2,1.1,107
Llama-3.2-3B,mathfull,2,1.2,26
Llama-3.2-3B,mathfull,4,0.1,2057
Llama-3.2-3B,mathfull,4,0.2,327
Llama-3.2-3B,mathfull,4,0.3,265
Llama-3.2-3B,mathfull,4,0.4,264
Llama-3.2-3B,mathfull,4,0.5,275
Llama-3.2-3B,mathfull,4,0.6,251
Llama-3.2-3B,mathfull,4,0.7,275
Llama-3.2-3B,mathfull,4,0.8,296
Llama-3.2-3B,mathfull,4,0.9,338
Llama-3.2-3B,mathfull,4,1.0,376
Llama-3.2-3B,mathfull,4,1.1,145
Llama-3.2-3B,mathfull,4,1.2,46
Llama-3.2-3B,mathfull,8,0.1,2079
Llama-3.2-3B,mathfull,8,0.2,310
Llama-3.2-3B,mathfull,8,0.3,258
Llama-3.2-3B,mathfull,8,0.4,221
Llama-3.2-3B,mathfull,8,0.5,256
Llama-3.2-3B,mathfull,8,0.6,232
Llama-3.2-3B,mathfull,8,0.7,262
Llama-3.2-3B,mathfull,8,0.8,304
Llama-3.2-3B,mathfull,8,0.9,335
Llama-3.2-3B,mathfull,8,1.0,437
Llama-3.2-3B,mathfull,8,1.1,176
Llama-3.2-3B,mathfull,8,1.2,45
Llama-3.2-3B,mathfull,16,0.1,2208
Llama-3.2-3B,mathfull,16,0.2,290
Llama-3.2-3B,mathfull,16,0.3,244
Llama-3.2-3B,mathfull,16,0.4,187
Llama-3.2-3B,mathfull,16,0.5,227
Llama-3.2-3B,mathfull,16,0.6,214
Llama-3.2-3B,mathfull,16,0.7,246
Llama-3.2-3B,mathfull,16,0.8,294
Llama-3.2-3B,mathfull,16,0.9,339
Llama-3.2-3B,mathfull,16,1.0,440
Llama-3.2-3B,mathfull,16,1.1,175
Llama-3.2-3B,mathfull,16,1.2,51
Llama-3.2-3B,mathfull,32,0.1,2495
Llama-3.2-3B,mathfull,32,0.2,262
Llama-3.2-3B,mathfull,32,0.3,229
Llama-3.2-3B,mathfull,32,0.4,159
Llama-3.2-3B,mathfull,32,0.5,197
Llama-3.2-3B,mathfull,32,0.6,160
Llama-3.2-3B,mathfull,32,0.7,213
Llama-3.2-3B,mathfull,32,0.8,278
Llama-3.2-3B,mathfull,32,0.9,326
Llama-3.2-3B,mathfull,32,1.0,393
Llama-3.2-3B,mathfull,32,1.1,159
Llama-3.2-3B,mathfull,32,1.2,44
Llama-3.2-3B,mathfull,64,0.1,2877
Llama-3.2-3B,mathfull,64,0.2,236
Llama-3.2-3B,mathfull,64,0.3,212
Llama-3.2-3B,mathfull,64,0.4,129
Llama-3.2-3B,mathfull,64,0.5,184
Llama-3.2-3B,mathfull,64,0.6,141
Llama-3.2-3B,mathfull,64,0.7,159
Llama-3.2-3B,mathfull,64,0.8,219
Llama-3.2-3B,mathfull,64,0.9,255
Llama-3.2-3B,mathfull,64,1.0,338
Llama-3.2-3B,mathfull,64,1.1,132
Llama-3.2-3B,mathfull,64,1.2,33
Llama-3.2-3B,mathfull,128,0.1,3251
Llama-3.2-3B,mathfull,128,0.2,233
Llama-3.2-3B,mathfull,128,0.3,189
Llama-3.2-3B,mathfull,128,0.4,115
Llama-3.2-3B,mathfull,128,0.5,133
Llama-3.2-3B,mathfull,128,0.6,107
Llama-3.2-3B,mathfull,128,0.7,126
Llama-3.2-3B,mathfull,128,0.8,166
Llama-3.2-3B,mathfull,128,0.9,219
Llama-3.2-3B,mathfull,128,1.0,242
Llama-3.2-3B,mathfull,128,1.1,111
Llama-3.2-3B,mathfull,128,1.2,23
Llama-3.2-3B,mathfull,256,0.1,3528
Llama-3.2-3B,mathfull,256,0.2,241
Llama-3.2-3B,mathfull,256,0.3,154
Llama-3.2-3B,mathfull,256,0.4,101
Llama-3.2-3B,mathfull,256,0.5,104
Llama-3.2-3B,mathfull,256,0.6,98
Llama-3.2-3B,mathfull,256,0.7,99
Llama-3.2-3B,mathfull,256,0.8,140
Llama-3.2-3B,mathfull,256,0.9,158
Llama-3.2-3B,mathfull,256,1.0,183
Llama-3.2-3B,mathfull,256,1.1,86
Llama-3.2-3B,mathfull,256,1.2,23
Llama-3.2-3B,mathfull,512,0.1,3733
Llama-3.2-3B,mathfull,512,0.2,234
Llama-3.2-3B,mathfull,512,0.3,151
Llama-3.2-3B,mathfull,512,0.4,93
Llama-3.2-3B,mathfull,512,0.5,92
Llama-3.2-3B,mathfull,512,0.6,82
Llama-3.2-3B,mathfull,512,0.7,79
Llama-3.2-3B,mathfull,512,0.8,114
Llama-3.2-3B,mathfull,512,0.9,114
Llama-3.2-3B,mathfull,512,1.0,129
Llama-3.2-3B,mathfull,512,1.1,72
Llama-3.2-3B,mathfull,512,1.2,22
Llama-3.2-3B,mathfull,1024,0.1,3904
Llama-3.2-3B,mathfull,1024,0.2,223
Llama-3.2-3B,mathfull,1024,0.3,132
Llama-3.2-3B,mathfull,1024,0.4,95
Llama-3.2-3B,mathfull,1024,0.5,74
Llama-3.2-3B,mathfull,1024,0.6,67
Llama-3.2-3B,mathfull,1024,0.7,73
Llama-3.2-3B,mathfull,1024,0.8,86
Llama-3.2-3B,mathfull,1024,0.9,87
Llama-3.2-3B,mathfull,1024,1.0,100
Llama-3.2-3B,mathfull,1024,1.1,59
Llama-3.2-3B,mathfull,1024,1.2,15
Llama-3.2-3B,mathfull,1536,0.1,3994
Llama-3.2-3B,mathfull,1536,0.2,220
Llama-3.2-3B,mathfull,1536,0.3,124
Llama-3.2-3B,mathfull,1536,0.4,86
Llama-3.2-3B,mathfull,1536,0.5,69
Llama-3.2-3B,mathfull,1536,0.6,60
Llama-3.2-3B,mathfull,1536,0.7,73
Llama-3.2-3B,mathfull,1536,0.8,71
Llama-3.2-3B,mathfull,1536,0.9,75
Llama-3.2-3B,mathfull,1536,1.0,80
Llama-3.2-3B,mathfull,1536,1.1,49
Llama-3.2-3B,mathfull,1536,1.2,14
Llama-3.2-3B,mathfull,2048,0.1,4038
Llama-3.2-3B,mathfull,2048,0.2,214
Llama-3.2-3B,mathfull,2048,0.3,120
Llama-3.2-3B,mathfull,2048,0.4,79
Llama-3.2-3B,mathfull,2048,0.5,76
Llama-3.2-3B,mathfull,2048,0.6,57
Llama-3.2-3B,mathfull,2048,0.7,65
Llama-3.2-3B,mathfull,2048,0.8,70
Llama-3.2-3B,mathfull,2048,0.9,69
Llama-3.2-3B,mathfull,2048,1.0,70
Llama-3.2-3B,mathfull,2048,1.1,45
Llama-3.2-3B,mathfull,2048,1.2,12
Phi-4-mini-instruct,aime2023,1,0.1,3
Phi-4-mini-instruct,aime2023,1,0.2,3
Phi-4-mini-instruct,aime2023,1,0.3,5
Phi-4-mini-instruct,aime2023,1,0.5,2
Phi-4-mini-instruct,aime2023,1,0.6,2
Phi-4-mini-instruct,aime2023,1,0.7,3
Phi-4-mini-instruct,aime2023,1,0.8,2
Phi-4-mini-instruct,aime2023,1,0.9,1
Phi-4-mini-instruct,aime2023,1,1.0,2
Phi-4-mini-instruct,aime2023,1,1.1,2
Phi-4-mini-instruct,aime2023,1,1.2,1
Phi-4-mini-instruct,aime2023,2,0.1,3
Phi-4-mini-instruct,aime2023,2,0.2,3
Phi-4-mini-instruct,aime2023,2,0.3,5
Phi-4-mini-instruct,aime2023,2,0.5,1
Phi-4-mini-instruct,aime2023,2,0.6,2
Phi-4-mini-instruct,aime2023,2,0.7,4
Phi-4-mini-instruct,aime2023,2,0.8,2
Phi-4-mini-instruct,aime2023,2,0.9,1
Phi-4-mini-instruct,aime2023,2,1.0,3
Phi-4-mini-instruct,aime2023,2,1.1,1
Phi-4-mini-instruct,aime2023,2,1.2,1
Phi-4-mini-instruct,aime2023,4,0.1,3
Phi-4-mini-instruct,aime2023,4,0.2,3
Phi-4-mini-instruct,aime2023,4,0.3,5
Phi-4-mini-instruct,aime2023,4,0.5,1
Phi-4-mini-instruct,aime2023,4,0.6,2
Phi-4-mini-instruct,aime2023,4,0.7,3
Phi-4-mini-instruct,aime2023,4,0.8,3
Phi-4-mini-instruct,aime2023,4,0.9,2
Phi-4-mini-instruct,aime2023,4,1.0,2
Phi-4-mini-instruct,aime2023,4,1.1,1
Phi-4-mini-instruct,aime2023,4,1.2,1
Phi-4-mini-instruct,aime2023,8,0.1,4
Phi-4-mini-instruct,aime2023,8,0.2,3
Phi-4-mini-instruct,aime2023,8,0.3,4
Phi-4-mini-instruct,aime2023,8,0.4,1
Phi-4-mini-instruct,aime2023,8,0.5,2
Phi-4-mini-instruct,aime2023,8,0.6,3
Phi-4-mini-instruct,aime2023,8,0.7,2
Phi-4-mini-instruct,aime2023,8,0.8,2
Phi-4-mini-instruct,aime2023,8,0.9,1
Phi-4-mini-instruct,aime2023,8,1.0,2
Phi-4-mini-instruct,aime2023,8,1.1,1
Phi-4-mini-instruct,aime2023,8,1.2,1
Phi-4-mini-instruct,aime2023,16,0.1,15
Phi-4-mini-instruct,aime2023,16,0.2,1
Phi-4-mini-instruct,aime2023,16,0.3,2
Phi-4-mini-instruct,aime2023,16,0.6,2
Phi-4-mini-instruct,aime2023,16,0.7,2
Phi-4-mini-instruct,aime2023,16,0.8,1
Phi-4-mini-instruct,aime2023,16,0.9,1
Phi-4-mini-instruct,aime2023,16,1.0,2
Phi-4-mini-instruct,aime2023,32,0.1,19
Phi-4-mini-instruct,aime2023,32,0.2,3
Phi-4-mini-instruct,aime2023,32,0.4,1
Phi-4-mini-instruct,aime2023,32,0.5,1
Phi-4-mini-instruct,aime2023,32,0.7,1
Phi-4-mini-instruct,aime2023,32,1.0,1
Phi-4-mini-instruct,aime2023,64,0.1,24
Phi-4-mini-instruct,aime2023,64,0.2,1
Phi-4-mini-instruct,aime2023,64,0.7,1
Phi-4-mini-instruct,aime2023,128,0.1,24
Phi-4-mini-instruct,aime2023,128,0.2,1
Phi-4-mini-instruct,aime2023,128,0.7,1
Phi-4-mini-instruct,aime2023,256,0.1,24
Phi-4-mini-instruct,aime2023,256,0.2,1
Phi-4-mini-instruct,aime2023,256,0.7,1
Phi-4-mini-instruct,aime2023,512,0.1,24
Phi-4-mini-instruct,aime2023,512,0.2,1
Phi-4-mini-instruct,aime2023,512,0.7,1
Phi-4-mini-instruct,aime2023,1024,0.1,24
Phi-4-mini-instruct,aime2023,1024,0.2,1
Phi-4-mini-instruct,aime2023,1024,0.7,1
Phi-4-mini-instruct,aime2023,1536,0.1,24
Phi-4-mini-instruct,aime2023,1536,0.2,1
Phi-4-mini-instruct,aime2023,1536,0.7,1
Phi-4-mini-instruct,aime2023,2048,0.1,24
Phi-4-mini-instruct,aime2023,2048,0.2,1
Phi-4-mini-instruct,aime2023,2048,0.7,1
Phi-4-mini-instruct,aime2024,1,0.1,7
Phi-4-mini-instruct,aime2024,1,0.2,3
Phi-4-mini-instruct,aime2024,1,0.3,1
Phi-4-mini-instruct,aime2024,1,0.4,1
Phi-4-mini-instruct,aime2024,1,0.5,2
Phi-4-mini-instruct,aime2024,1,0.6,2
Phi-4-mini-instruct,aime2024,1,0.7,1
Phi-4-mini-instruct,aime2024,1,0.8,1
Phi-4-mini-instruct,aime2024,1,0.9,3
Phi-4-mini-instruct,aime2024,1,1.0,1
Phi-4-mini-instruct,aime2024,1,1.1,3
Phi-4-mini-instruct,aime2024,1,1.2,1
Phi-4-mini-instruct,aime2024,2,0.1,7
Phi-4-mini-instruct,aime2024,2,0.2,1
Phi-4-mini-instruct,aime2024,2,0.3,3
Phi-4-mini-instruct,aime2024,2,0.5,2
Phi-4-mini-instruct,aime2024,2,0.6,2
Phi-4-mini-instruct,aime2024,2,0.7,2
Phi-4-mini-instruct,aime2024,2,0.9,4
Phi-4-mini-instruct,aime2024,2,1.0,2
